[0.015s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_msgs
[0.074s] [  0%] Built target rtabmap_msgs__cpp
[0.103s] [ 12%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.131s] [ 24%] Built target rtabmap_msgs__rosidl_generator_c
[0.162s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.187s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.212s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.248s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.279s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 88%] Built target rtabmap_msgs
[0.322s] [ 88%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.479s] running egg_info
[0.480s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.480s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_cpp.hpp
[0.652s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[0.653s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.9-py3.10.egg-info/PKG-INFO
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.9-py3.10.egg-info/SOURCES.txt
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.9-py3.10.egg-info/dependency_links.txt
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.9-py3.10.egg-info/top_level.txt
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_c.c
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.655s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/librtabmap_msgs__rosidl_generator_py.so
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model_s.c
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models_s.c
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor_s.c
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor_s.c
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal_s.c
[0.656s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps_s.c
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info_s.c
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point_s.c
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection_s.c
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections_s.c
[0.657s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link_s.c
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data_s.c
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph_s.c
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node_s.c
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info_s.c
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path_s.c
[0.658s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f_s.c
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f_s.c
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image_s.c
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images_s.c
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data_s.c
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py
[0.659s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data_s.c
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link_s.c
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py
[0.660s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels_s.c
[0.661s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database_s.c
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map_s.c
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label_s.c
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose_s.c
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal_s.c
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label_s.c
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.662s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[0.663s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[0.664s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
