[  0%] Built target rtabmap_msgs__cpp
[ 12%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[ 24%] Built target rtabmap_msgs__rosidl_generator_c
[ 37%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[ 75%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[ 88%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target rtabmap_msgs
[ 88%] Built target ament_cmake_python_symlink_rtabmap_msgs
running egg_info
writing rtabmap_msgs.egg-info/PKG-INFO
writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.21.9-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/librtabmap_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label_s.c
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
-- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
